image_path,person_name,file_name,class_label,binary_label,true_label,true_class,autoencoder_reconstruction_error,autoencoder_prediction,autoencoder_prediction_class
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Tom_Daschle/Tom_Daschle_0006.jpg,Tom_Daschle,Tom_Daschle_0006.jpg,anomaly_unknown,1,1,anomaly_unknown,0.065880485,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Colin_Powell/Colin_Powell_0204.jpg,Colin_Powell,Colin_Powell_0204.jpg,normal_authorised,0,0,normal_authorised,0.06597286,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Joe_Calzaghe/Joe_Calzaghe_0001.jpg,Joe_Calzaghe,Joe_Calzaghe_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.07085907,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0184.jpg,George_W_Bush,George_W_Bush_0184.jpg,normal_authorised,0,0,normal_authorised,0.06878035,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Paul_McCartney/Paul_McCartney_0005.jpg,Paul_McCartney,Paul_McCartney_0005.jpg,anomaly_unknown,1,1,anomaly_unknown,0.058993842,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Monique_Gagnon-Tremblay/Monique_Gagnon-Tremblay_0001.jpg,Monique_Gagnon-Tremblay,Monique_Gagnon-Tremblay_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.053956907,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Ricardo_Lagos/Ricardo_Lagos_0017.jpg,Ricardo_Lagos,Ricardo_Lagos_0017.jpg,anomaly_unknown,1,1,anomaly_unknown,0.061730076,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Tony_Blair/Tony_Blair_0029.jpg,Tony_Blair,Tony_Blair_0029.jpg,normal_authorised,0,0,normal_authorised,0.051893447,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Tim_Lobinger/Tim_Lobinger_0001.jpg,Tim_Lobinger,Tim_Lobinger_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.066735044,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Tony_Blair/Tony_Blair_0112.jpg,Tony_Blair,Tony_Blair_0112.jpg,normal_authorised,0,0,normal_authorised,0.072638385,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0104.jpg,George_W_Bush,George_W_Bush_0104.jpg,normal_authorised,0,0,normal_authorised,0.06214699,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0042.jpg,George_W_Bush,George_W_Bush_0042.jpg,normal_authorised,0,0,normal_authorised,0.046521395,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0058.jpg,George_W_Bush,George_W_Bush_0058.jpg,normal_authorised,0,0,normal_authorised,0.07057841,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Tony_Blair/Tony_Blair_0003.jpg,Tony_Blair,Tony_Blair_0003.jpg,normal_authorised,0,0,normal_authorised,0.04265931,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Ron_Gonzales/Ron_Gonzales_0001.jpg,Ron_Gonzales,Ron_Gonzales_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.069858134,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Britney_Spears/Britney_Spears_0007.jpg,Britney_Spears,Britney_Spears_0007.jpg,anomaly_unknown,1,1,anomaly_unknown,0.08422321,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Alvaro_Uribe/Alvaro_Uribe_0031.jpg,Alvaro_Uribe,Alvaro_Uribe_0031.jpg,anomaly_unknown,1,1,anomaly_unknown,0.06767516,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0075.jpg,George_W_Bush,George_W_Bush_0075.jpg,normal_authorised,0,0,normal_authorised,0.055568162,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Tony_Blair/Tony_Blair_0108.jpg,Tony_Blair,Tony_Blair_0108.jpg,normal_authorised,0,0,normal_authorised,0.07143578,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0085.jpg,George_W_Bush,George_W_Bush_0085.jpg,normal_authorised,0,0,normal_authorised,0.075528905,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Pierce_Brosnan/Pierce_Brosnan_0007.jpg,Pierce_Brosnan,Pierce_Brosnan_0007.jpg,anomaly_unknown,1,1,anomaly_unknown,0.07662301,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Mohammad_Khatami/Mohammad_Khatami_0010.jpg,Mohammad_Khatami,Mohammad_Khatami_0010.jpg,anomaly_unknown,1,1,anomaly_unknown,0.09049907,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Vincent_Brooks/Vincent_Brooks_0003.jpg,Vincent_Brooks,Vincent_Brooks_0003.jpg,anomaly_unknown,1,1,anomaly_unknown,0.07244073,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Svend_Robinson/Svend_Robinson_0001.jpg,Svend_Robinson,Svend_Robinson_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.038121734,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Winona_Ryder/Winona_Ryder_0003.jpg,Winona_Ryder,Winona_Ryder_0003.jpg,anomaly_unknown,1,1,anomaly_unknown,0.05874801,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/David_Canary/David_Canary_0001.jpg,David_Canary,David_Canary_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.050084636,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Steven_Spielberg/Steven_Spielberg_0003.jpg,Steven_Spielberg,Steven_Spielberg_0003.jpg,anomaly_unknown,1,1,anomaly_unknown,0.052063394,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Yoo_Jay-Kun/Yoo_Jay-Kun_0001.jpg,Yoo_Jay-Kun,Yoo_Jay-Kun_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.05468637,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Gordon_Brown/Gordon_Brown_0003.jpg,Gordon_Brown,Gordon_Brown_0003.jpg,anomaly_unknown,1,1,anomaly_unknown,0.075809754,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Gerhard_Schroeder/Gerhard_Schroeder_0101.jpg,Gerhard_Schroeder,Gerhard_Schroeder_0101.jpg,normal_authorised,0,0,normal_authorised,0.049477935,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Mohammed_Baqir_al-Hakim/Mohammed_Baqir_al-Hakim_0002.jpg,Mohammed_Baqir_al-Hakim,Mohammed_Baqir_al-Hakim_0002.jpg,anomaly_unknown,1,1,anomaly_unknown,0.06240533,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Lindsay_Davenport/Lindsay_Davenport_0021.jpg,Lindsay_Davenport,Lindsay_Davenport_0021.jpg,anomaly_unknown,1,1,anomaly_unknown,0.075544365,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Elizabeth_Smart/Elizabeth_Smart_0004.jpg,Elizabeth_Smart,Elizabeth_Smart_0004.jpg,anomaly_unknown,1,1,anomaly_unknown,0.070417315,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Laurie_Chan/Laurie_Chan_0001.jpg,Laurie_Chan,Laurie_Chan_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.057440348,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Tiger_Woods/Tiger_Woods_0011.jpg,Tiger_Woods,Tiger_Woods_0011.jpg,anomaly_unknown,1,1,anomaly_unknown,0.05922192,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Anna_Chicherova/Anna_Chicherova_0001.jpg,Anna_Chicherova,Anna_Chicherova_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.07169999,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Simona_Hradil/Simona_Hradil_0001.jpg,Simona_Hradil,Simona_Hradil_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.052975312,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Dennis_Kucinich/Dennis_Kucinich_0002.jpg,Dennis_Kucinich,Dennis_Kucinich_0002.jpg,anomaly_unknown,1,1,anomaly_unknown,0.07684592,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Kirby_Puckett/Kirby_Puckett_0001.jpg,Kirby_Puckett,Kirby_Puckett_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.06567048,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Colin_Powell/Colin_Powell_0228.jpg,Colin_Powell,Colin_Powell_0228.jpg,normal_authorised,0,0,normal_authorised,0.04838112,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Colin_Powell/Colin_Powell_0026.jpg,Colin_Powell,Colin_Powell_0026.jpg,normal_authorised,0,0,normal_authorised,0.059024934,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0001.jpg,George_W_Bush,George_W_Bush_0001.jpg,normal_authorised,0,0,normal_authorised,0.08171687,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Felix_Mantilla/Felix_Mantilla_0001.jpg,Felix_Mantilla,Felix_Mantilla_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.059588335,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Colin_Powell/Colin_Powell_0125.jpg,Colin_Powell,Colin_Powell_0125.jpg,normal_authorised,0,0,normal_authorised,0.08156182,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Nate_Huffman/Nate_Huffman_0001.jpg,Nate_Huffman,Nate_Huffman_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.06412867,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Tony_Blair/Tony_Blair_0012.jpg,Tony_Blair,Tony_Blair_0012.jpg,normal_authorised,0,0,normal_authorised,0.06777895,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0231.jpg,George_W_Bush,George_W_Bush_0231.jpg,normal_authorised,0,0,normal_authorised,0.06394617,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Shigeru_Ishiba/Shigeru_Ishiba_0001.jpg,Shigeru_Ishiba,Shigeru_Ishiba_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.06499999,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0452.jpg,George_W_Bush,George_W_Bush_0452.jpg,normal_authorised,0,0,normal_authorised,0.07896269,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Rene_Antonio_Leon_Rodriguez/Rene_Antonio_Leon_Rodriguez_0001.jpg,Rene_Antonio_Leon_Rodriguez,Rene_Antonio_Leon_Rodriguez_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.058924243,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Hugo_Chavez/Hugo_Chavez_0019.jpg,Hugo_Chavez,Hugo_Chavez_0019.jpg,anomaly_unknown,1,1,anomaly_unknown,0.05634812,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Andrew_Cuomo/Andrew_Cuomo_0001.jpg,Andrew_Cuomo,Andrew_Cuomo_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.06817981,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Julianne_Moore/Julianne_Moore_0013.jpg,Julianne_Moore,Julianne_Moore_0013.jpg,anomaly_unknown,1,1,anomaly_unknown,0.05579548,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Colin_Powell/Colin_Powell_0068.jpg,Colin_Powell,Colin_Powell_0068.jpg,normal_authorised,0,0,normal_authorised,0.068689056,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0013.jpg,George_W_Bush,George_W_Bush_0013.jpg,normal_authorised,0,0,normal_authorised,0.07405041,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Christine_Arron/Christine_Arron_0001.jpg,Christine_Arron,Christine_Arron_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.05391,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Patrick_Kron/Patrick_Kron_0001.jpg,Patrick_Kron,Patrick_Kron_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.07670989,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/John_Edwards/John_Edwards_0004.jpg,John_Edwards,John_Edwards_0004.jpg,anomaly_unknown,1,1,anomaly_unknown,0.03830881,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Kathy_Winters/Kathy_Winters_0002.jpg,Kathy_Winters,Kathy_Winters_0002.jpg,anomaly_unknown,1,1,anomaly_unknown,0.06887101,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0060.jpg,George_W_Bush,George_W_Bush_0060.jpg,normal_authorised,0,0,normal_authorised,0.050442286,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Heinz_Feldmann/Heinz_Feldmann_0001.jpg,Heinz_Feldmann,Heinz_Feldmann_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.083427444,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Gerald_Ford/Gerald_Ford_0001.jpg,Gerald_Ford,Gerald_Ford_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.05904823,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Juan_Carlos_Ferrero/Juan_Carlos_Ferrero_0012.jpg,Juan_Carlos_Ferrero,Juan_Carlos_Ferrero_0012.jpg,anomaly_unknown,1,1,anomaly_unknown,0.08172694,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Donald_Rumsfeld/Donald_Rumsfeld_0099.jpg,Donald_Rumsfeld,Donald_Rumsfeld_0099.jpg,normal_authorised,0,0,normal_authorised,0.071023084,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Colin_Powell/Colin_Powell_0178.jpg,Colin_Powell,Colin_Powell_0178.jpg,normal_authorised,0,0,normal_authorised,0.04671791,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Jennifer_Lopez/Jennifer_Lopez_0013.jpg,Jennifer_Lopez,Jennifer_Lopez_0013.jpg,anomaly_unknown,1,1,anomaly_unknown,0.08072638,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Tony_Blair/Tony_Blair_0090.jpg,Tony_Blair,Tony_Blair_0090.jpg,normal_authorised,0,0,normal_authorised,0.06362682,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Colin_Powell/Colin_Powell_0124.jpg,Colin_Powell,Colin_Powell_0124.jpg,normal_authorised,0,0,normal_authorised,0.07489022,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Tony_Blair/Tony_Blair_0070.jpg,Tony_Blair,Tony_Blair_0070.jpg,normal_authorised,0,0,normal_authorised,0.07711531,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Roh_Moo-hyun/Roh_Moo-hyun_0005.jpg,Roh_Moo-hyun,Roh_Moo-hyun_0005.jpg,anomaly_unknown,1,1,anomaly_unknown,0.05894548,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Colin_Powell/Colin_Powell_0140.jpg,Colin_Powell,Colin_Powell_0140.jpg,normal_authorised,0,0,normal_authorised,0.0564219,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Colin_Powell/Colin_Powell_0084.jpg,Colin_Powell,Colin_Powell_0084.jpg,normal_authorised,0,0,normal_authorised,0.052017447,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0405.jpg,George_W_Bush,George_W_Bush_0405.jpg,normal_authorised,0,0,normal_authorised,0.06575244,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Gloria_Macapagal_Arroyo/Gloria_Macapagal_Arroyo_0017.jpg,Gloria_Macapagal_Arroyo,Gloria_Macapagal_Arroyo_0017.jpg,anomaly_unknown,1,1,anomaly_unknown,0.09486948,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Donald_Rumsfeld/Donald_Rumsfeld_0114.jpg,Donald_Rumsfeld,Donald_Rumsfeld_0114.jpg,normal_authorised,0,0,normal_authorised,0.10258094,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Gerhard_Schroeder/Gerhard_Schroeder_0012.jpg,Gerhard_Schroeder,Gerhard_Schroeder_0012.jpg,normal_authorised,0,0,normal_authorised,0.075601526,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Colin_Powell/Colin_Powell_0027.jpg,Colin_Powell,Colin_Powell_0027.jpg,normal_authorised,0,0,normal_authorised,0.08419849,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Colin_Powell/Colin_Powell_0021.jpg,Colin_Powell,Colin_Powell_0021.jpg,normal_authorised,0,0,normal_authorised,0.05243132,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/William_Morrow/William_Morrow_0001.jpg,William_Morrow,William_Morrow_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.08692652,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Tony_Blair/Tony_Blair_0081.jpg,Tony_Blair,Tony_Blair_0081.jpg,normal_authorised,0,0,normal_authorised,0.07764479,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0009.jpg,George_W_Bush,George_W_Bush_0009.jpg,normal_authorised,0,0,normal_authorised,0.06907609,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Leslie_Ann_Woodward/Leslie_Ann_Woodward_0002.jpg,Leslie_Ann_Woodward,Leslie_Ann_Woodward_0002.jpg,anomaly_unknown,1,1,anomaly_unknown,0.047690384,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/John_Belushi/John_Belushi_0001.jpg,John_Belushi,John_Belushi_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.05040114,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Debra_Rose/Debra_Rose_0001.jpg,Debra_Rose,Debra_Rose_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.051828984,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Colin_Powell/Colin_Powell_0162.jpg,Colin_Powell,Colin_Powell_0162.jpg,normal_authorised,0,0,normal_authorised,0.084653914,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0045.jpg,George_W_Bush,George_W_Bush_0045.jpg,normal_authorised,0,0,normal_authorised,0.07660834,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0373.jpg,George_W_Bush,George_W_Bush_0373.jpg,normal_authorised,0,0,normal_authorised,0.050079435,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Colin_Powell/Colin_Powell_0160.jpg,Colin_Powell,Colin_Powell_0160.jpg,normal_authorised,0,0,normal_authorised,0.0765202,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0143.jpg,George_W_Bush,George_W_Bush_0143.jpg,normal_authorised,0,0,normal_authorised,0.06577446,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Colin_Powell/Colin_Powell_0195.jpg,Colin_Powell,Colin_Powell_0195.jpg,normal_authorised,0,0,normal_authorised,0.048526827,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Luis_Figo/Luis_Figo_0002.jpg,Luis_Figo,Luis_Figo_0002.jpg,anomaly_unknown,1,1,anomaly_unknown,0.05812519,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Shireen_Amir_Begum/Shireen_Amir_Begum_0001.jpg,Shireen_Amir_Begum,Shireen_Amir_Begum_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.0767715,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Gerhard_Schroeder/Gerhard_Schroeder_0057.jpg,Gerhard_Schroeder,Gerhard_Schroeder_0057.jpg,normal_authorised,0,0,normal_authorised,0.07473174,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Teresa_Worbis/Teresa_Worbis_0001.jpg,Teresa_Worbis,Teresa_Worbis_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.06790028,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0031.jpg,George_W_Bush,George_W_Bush_0031.jpg,normal_authorised,0,0,normal_authorised,0.08158426,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0274.jpg,George_W_Bush,George_W_Bush_0274.jpg,normal_authorised,0,0,normal_authorised,0.04762212,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Bo_Pelini/Bo_Pelini_0001.jpg,Bo_Pelini,Bo_Pelini_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.05993158,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Donald_Rumsfeld/Donald_Rumsfeld_0120.jpg,Donald_Rumsfeld,Donald_Rumsfeld_0120.jpg,normal_authorised,0,0,normal_authorised,0.049441174,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Dave_Lewis/Dave_Lewis_0001.jpg,Dave_Lewis,Dave_Lewis_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.060328204,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0451.jpg,George_W_Bush,George_W_Bush_0451.jpg,normal_authorised,0,0,normal_authorised,0.06471139,1,anomaly_unknown
